video_filename,label,duration,fps
SOMEONE.mp4,someone,2.83,30
INDIA.mp4,india,1.33,30
CORNER.mp4,corner,2.5,30
PIECE.mp4,piece,2.92,25
EXCUSE.mp4,excuse,2.59,24
FEBRUARY.mp4,february,2.28,25
REVEAL.mp4,reveal,1.0,30
NINETEEN.mp4,nineteen,2.59,24
OVERLOOK.mp4,overlook,2.67,24
EYES.mp4,eyes,3.25,24
STRAWBERRY.mp4,strawberry,2.47,30
SETTLE.mp4,settle,2.17,24
ACCEPT.mp4,accept,2.04,24
TOURNAMENT.mp4,tournament,4.24,25
NETWORK.mp4,network,2.96,24
TOILET.mp4,toilet,2.57,30
LEAF.mp4,leaf,3.07,30
SWALLOW.mp4,swallow,2.77,30
RELEASE.mp4,release,3.48,25
SURRENDER.mp4,surrender,2.72,25
DIRECTOR.mp4,director,3.38,24
LUNCH.mp4,lunch,2.64,25
BORROW.mp4,borrow,3.27,30
THRILL.mp4,thrill,3.09,24
WEDDING.mp4,wedding,2.6,30
DISSOLVE.mp4,dissolve,2.92,24
WRITE.mp4,write,2.77,30
THANK YOU.mp4,thank you,2.74,30
SICK.mp4,sick,2.44,30
CABBAGE.mp4,cabbage,4.16,25
GRAB.mp4,grab,2.79,24
FOX.mp4,fox,2.47,30
NECK.mp4,neck,2.5,30
WRENCH.mp4,wrench,3.14,30
STARE.mp4,stare,2.74,30
GYMNASTICS.mp4,gymnastics,3.67,30
MAYBE.mp4,maybe,3.1,30
SUN.mp4,sun,5.21,24
SOON.mp4,soon,1.84,24
WHICH.mp4,which,2.17,30
V.mp4,v,1.88,24
HOW.mp4,how,3.0,30
LEGAL.mp4,legal,2.3,30
A.mp4,a,2.59,24
SANDWICH.mp4,sandwich,1.57,30
IDENTIFY.mp4,identify,2.5,24
STAR.mp4,star,2.07,30
RETREAT.mp4,retreat,2.96,25
REALLY.mp4,really,2.6,30
ANSWER.mp4,answer,3.1,30
GUITAR.mp4,guitar,2.64,30
FORM.mp4,form,3.0,25
ART.mp4,art,3.14,30
LUCKY.mp4,lucky,1.54,24
POLITICS.mp4,politics,2.14,30
WEIGH.mp4,weigh,4.96,24
TELEPHONE.mp4,telephone,2.9,30
STAIRS.mp4,stairs,2.75,24
REST.mp4,rest,4.17,30
AUTUMN.mp4,autumn,2.34,24
CHANCE.mp4,chance,2.21,24
BIBLE.mp4,bible,3.14,30
HEAVEN.mp4,heaven,2.75,24
SATISFY.mp4,satisfy,2.67,24
RATHER.mp4,rather,2.84,30
FINALLY.mp4,finally,2.92,50
HURRY.mp4,hurry,3.72,25
PROTECT.mp4,protect,2.09,24
VOICE.mp4,voice,1.6,30
TEACH.mp4,teach,3.04,30
BREAKFAST.mp4,breakfast,3.64,30
PAST.mp4,past,1.03,30
FAR.mp4,far,1.47,30
GENERAL.mp4,general,2.08,25
KARATE.mp4,karate,1.03,30
TALE.mp4,tale,3.5,30
W.mp4,w,1.88,24
CATHOLIC.mp4,catholic,2.21,24
WARN.mp4,warn,2.67,30
SQUEEZE.mp4,squeeze,3.24,25
DISGUSTED.mp4,disgusted,2.63,24
OCEAN.mp4,ocean,3.27,30
BOTH.mp4,both,3.04,30
LOVE.mp4,love,1.42,24
MY.mp4,my,2.47,30
TRUCK.mp4,truck,2.75,24
SURE.mp4,sure,3.4,30
AFRAID.mp4,afraid,2.76,25
LETTUCE.mp4,lettuce,2.13,24
THROUGH.mp4,through,4.76,25
SWIM.mp4,swim,1.53,30
WAY.mp4,way,2.87,30
GIRLFRIEND.mp4,girlfriend,2.8,25
FOURTH.mp4,fourth,3.09,24
BUS.mp4,bus,2.54,30
ROPE.mp4,rope,2.8,25
FEDERAL.mp4,federal,3.28,25
OPERATE.mp4,operate,2.72,25
PREFER.mp4,prefer,2.93,30
KICK.mp4,kick,2.54,24
ABOUT.mp4,about,3.87,30
ENGINEER.mp4,engineer,2.52,25
PLATE.mp4,plate,2.79,24
GLASS.mp4,glass,2.24,30
EGG.mp4,egg,1.4,30
NOTICE.mp4,notice,2.75,24
NAME.mp4,name,2.47,30
MOOSE.mp4,moose,1.92,24
BRAVE.mp4,brave,2.0,24
LINE.mp4,line,2.84,30
MUSEUM.mp4,museum,3.0,30
DESCRIBE.mp4,describe,2.34,30
SKELETON.mp4,skeleton,3.52,25
INTERPRET.mp4,interpret,3.27,30
MORE.mp4,more,2.74,30
STRESS.mp4,stress,3.27,30
BROWN.mp4,brown,2.4,30
FEEL.mp4,feel,3.1,30
AGREEMENT.mp4,agreement,2.17,24
FARMER.mp4,farmer,3.76,25
WOMAN.mp4,woman,2.27,30
BICYCLE.mp4,bicycle,2.46,24
ELSE.mp4,else,2.27,30
ETERNITY.mp4,eternity,5.28,25
MOST.mp4,most,2.79,24
SECRET.mp4,secret,1.94,30
THEIR.mp4,their,3.8,25
GANG.mp4,gang,3.88,25
FIGHT.mp4,fight,3.04,30
NECKLACE.mp4,necklace,2.7,30
BUSY.mp4,busy,1.96,24
KNIFE.mp4,knife,2.96,25
ADJUST.mp4,adjust,3.14,30
SHOVEL.mp4,shovel,2.73,30
ADVANCED.mp4,advanced,4.28,25
IDEA.mp4,idea,1.2,30
BYE.mp4,bye,3.33,30
TOPIC.mp4,topic,2.67,24
